GENEID	HN5
Os04g0107900	253
Os01g0136100	246
Os02g0259900	238
Os03g0245800	237
Os03g0277300	236
Os02g0259850	236
Os04g0445100	234
Os01g0136000	233
Os01g0136200	229
Os04g0352400	227
Os11g0244200	224
Os01g0136050	222
Os03g0266300	217
Os01g0184100	215
Os01g0135800	215
Os03g0267000	213
Os11g0149200	208
Os01g0184050	205
Os04g0108101	205
Os03g0267200	191
Os06g0229000	185
Os08g0104400	176
Os05g0519700	171
Os05g0296800	166
Os02g0782500	166
Os11g0533400	165
Os03g0266900	163
Os03g0218500	162
Os01g0224200	161
Os04g0578550	158
Os01g0910800	157
Os06g0229066	155
Os03g0745600	151
Os04g0445150	149
Os06g0668200	140
Os11g0453900	138
Os04g0561500	135
Os01g0757500	135
Os06g0565200	135
Os06g0253100	129
Os03g0133100	129
Os02g0773200	127
Os01g0918400	126
Os06g0195800	123
Os09g0109600	121
Os06g0553100	120
Os11g0506800	119
Os06g0592500	118
Os09g0425200	118
Os07g0675200	116
Os03g0745000	114
Os05g0468800	114
Os03g0832200	113
Os08g0442900	113
Os05g0460000	113
Os09g0396900	112
Os04g0548500	112
Os04g0530600	112
Os03g0729000	108
Os05g0428600	107
Os04g0538000	106
Os02g0260000	105
Os03g0168100	104
Os03g0701100	103
Os07g0467200	103
Os03g0276700	99
Os12g0437800	99
Os02g0546600	99
Os05g0407100	98
Os03g0724500	98
Os07g0147550	98
Os02g0758000	98
Os01g0585100	98
Os09g0494500	98
Os06g0682900	97
Os05g0375600	96
Os02g0711300	94
Os03g0230300	92
Os03g0750100	92
Os05g0542500	91
Os03g0356498	91
Os11g0594500	90
Os09g0115900	90
Os06g0110200	90
Os01g0860601	90
Os01g0124000	88
Os03g0156600	87
Os01g0606900	87
Os03g0426900	86
Os06g0133500	86
Os01g0644200	85
Os03g0796000	85
Os03g0417700	85
Os02g0542450	84
Os08g0520600	84
Os02g0463401	82
Os02g0782550	81
Os10g0173000	81
Os05g0494600	81
Os04g0511200	80
Os01g0840100	80
Os12g0147200	80
Os03g0300600	80
Os06g0235900	79
Os04g0185600	79
Os07g0154100	78
Os03g0267100	77
Os11g0454300	77
Os11g0707050	77
Os02g0668000	77
Os03g0111300	76
Os05g0129900	76
Os03g0271400	76
Os04g0480801	76
Os02g0824500	76
Os08g0278900	75
Os02g0622500	75
Os04g0175400	75
Os03g0710500	74
Os03g0623100	73
Os06g0662550	73
Os03g0561400	73
Os08g0557800	73
Os06g0716700	73
Os08g0546800	73
Os09g0295200	72
Os01g0224300	72
Os11g0670900	72
Os03g0776900	72
Os12g0478200	71
Os02g0181900	71
Os08g0444440	71
Os10g0340301	70
Os06g0159900	70
Os10g0159033	70
Os03g0723400	70
Os07g0620700	70
Os03g0140650	70
Os12g0548700	69
Os02g0190100	69
Os09g0437951	69
Os10g0462900	68
Os01g0124401	68
Os03g0113700	68
Os05g0540300	68
Os12g0569200	68
Os05g0457000	68
Os02g0537000	67
Os01g0822900	67
Os06g0356800	67
Os03g0286900	66
Os03g0826900	66
Os11g0454200	66
Os03g0803066	66
Os07g0418600	65
Os03g0131800	65
Os11g0303800	65
Os03g0719400	65
Os10g0373400	65
Os08g0387050	64
Os11g0451700	64
Os06g0150400	64
Os08g0506000	64
Os02g0649300	64
Os10g0329400	64
Os07g0296000	64
Os03g0822400	63
Os06g0681200	63
Os02g0719700	63
Os03g0293000	63
Os07g0629500	63
Os04g0136700	63
Os10g0335000	63
Os03g0416500	62
Os03g0830500	62
Os12g0548401	62
Os09g0526650	62
Os07g0633200	62
Os03g0785900	62
Os04g0600300	62
Os05g0135400	61
Os03g0607200	61
Os04g0415800	61
Os02g0115900	61
Os02g0115950	61
Os12g0600100	61
Os03g0727800	61
Os09g0515550	61
Os03g0285700	61
Os02g0332450	60
Os06g0716750	60
Os10g0540800	60
Os10g0520700	60
Os11g0454000	60
Os02g0504800	60
Os02g0284800	60
Os11g0181200	59
Os06g0198500	59
Os11g0707100	59
Os10g0320100	59
Os02g0125300	59
Os07g0529000	59
Os02g0733900	59
Os02g0783700	59
Os03g0268600	59
Os04g0589800	58
Os02g0616600	58
Os06g0697200	58
Os02g0630300	58
Os06g0730150	58
Os06g0125200	57
Os01g0719125	57
Os05g0200500	57
Os07g0549800	57
Os02g0464550	57
Os01g0327500	57
Os04g0167875	57
Os04g0452500	57
Os05g0442400	56
Os01g0860450	56
Os04g0167900	56
Os03g0820300	56
Os05g0156401	56
Os11g0601950	56
Os12g0255850	56
Os06g0146800	56
Os03g0826800	56
Os12g0270900	56
Os04g0438600	56
Os08g0464000	55
Os11g0601700	55
Os06g0491566	55
Os09g0558900	55
Os11g0147150	55
Os05g0297600	55
Os03g0381300	55
Os10g0118800	54
Os11g0303701	54
Os03g0718800	54
Os06g0698300	54
Os10g0390900	54
Os03g0265600	54
Os10g0391400	54
Os08g0546300	54
Os08g0546400	54
Os04g0150300	54
Os05g0156500	54
Os01g0594650	54
Os06g0317100	54
Os01g0348900	53
Os10g0419300	53
Os05g0121750	53
Os05g0579500	53
Os09g0474350	53
Os06g0219500	53
Os05g0435400	53
Os01g0105800	53
Os10g0537500	53
Os09g0444900	53
Os08g0500700	52
Os06g0172800	52
Os01g0719100	52
Os01g0901600	52
Os02g0466400	52
Os07g0628500	52
Os08g0117900	52
Os09g0526600	52
Os10g0164500	52
Os03g0802200	51
Os09g0272600	51
Os08g0518800	51
Os09g0491772	51
Os01g0719400	51
Os05g0498300	51
Os03g0113750	51
Os07g0567500	51
Os06g0268600	51
Os11g0518600	51
Os05g0195000	51
Os09g0474300	51
Os03g0183500	51
Os02g0629800	51
Os09g0425400	50
Os08g0549900	50
Os01g0386500	50
Os03g0638400	50
Os10g0463800	50
Os02g0612200	50
Os03g0822700	50
Os06g0188950	50
Os01g0699400	49
Os04g0558200	49
Os08g0307601	49
Os03g0296200	49
Os01g0944100	49
Os10g0462966	49
Os01g0849000	49
Os09g0315700	49
Os02g0164000	48
Os08g0473900	48
Os06g0698400	48
Os06g0593100	48
Os02g0644100	48
Os07g0267200	48
Os04g0402100	48
Os07g0652900	48
Os08g0442200	48
Os06g0231300	48
Os03g0263700	48
Os04g0280500	48
Os01g0259966	47
Os12g0106000	47
Os10g0523900	47
Os09g0451500	47
Os01g0133600	47
Os11g0659200	47
Os02g0136150	47
Os08g0518900	47
Os03g0817100	47
Os01g0180800	46
Os07g0595100	46
Os01g0832600	46
Os01g0822800	46
Os02g0513100	46
Os02g0764700	46
Os07g0604300	46
Os02g0783625	45
Os12g0548501	45
Os08g0163300	45
Os02g0286933	45
Os01g0257300	45
Os06g0651200	45
Os07g0418700	45
Os02g0669100	45
Os02g0710900	45
Os04g0197350	45
Os04g0418800	45
Os01g0771200	45
Os04g0473025	45
Os06g0726600	45
Os08g0112300	44
Os02g0527300	44
Os04g0465300	44
Os09g0445600	44
Os06g0147275	44
Os09g0431900	44
Os02g0139100	44
Os03g0254200	44
Os06g0134900	44
Os07g0246200	44
Os02g0580500	44
Os10g0532300	44
Os02g0782300	44
Os05g0562300	44
Os07g0625600	44
Os04g0381600	43
Os07g0638300	43
Os07g0644100	43
Os08g0434201	43
Os02g0740600	43
Os01g0524700	43
Os04g0673700	43
Os05g0588700	43
Os03g0277600	43
Os07g0659600	43
Os08g0152000	43
Os07g0641700	43
Os11g0106700	43
Os05g0595100	43
Os07g0123200	43
Os01g0124100	43
Os05g0151200	43
Os04g0639000	42
Os08g0544400	42
Os11g0506700	42
Os03g0289800	42
Os12g0418600	42
Os10g0328600	42
Os03g0820400	42
Os07g0621600	42
Os08g0374600	42
Os08g0374701	42
Os01g0699600	42
Os01g0183300	42
Os05g0373900	42
Os04g0301500	42
Os05g0367000	42
Os01g0971800	42
Os03g0254250	42
