initial_alias,converted_alias,name,description,namespace
HSPA6,ENSG00000173110,HSPA6,heat shock protein family A (Hsp70) member 6 [Source:HGNC Symbol;Acc:HGNC:5239],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
HSPA1A,ENSG00000204389,HSPA1A,heat shock protein family A (Hsp70) member 1A [Source:HGNC Symbol;Acc:HGNC:5232],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
HSPA1B,ENSG00000204388,HSPA1B,heat shock protein family A (Hsp70) member 1B [Source:HGNC Symbol;Acc:HGNC:5233],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
DNAJB1,ENSG00000132002,DNAJB1,DnaJ heat shock protein family (Hsp40) member B1 [Source:HGNC Symbol;Acc:HGNC:5270],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
BAG3,ENSG00000151929,BAG3,BAG cochaperone 3 [Source:HGNC Symbol;Acc:HGNC:939],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PNLDC1,ENSG00000146453,PNLDC1,PARN like ribonuclease domain containing exonuclease 1 [Source:HGNC Symbol;Acc:HGNC:21185],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CRYAB,ENSG00000109846,CRYAB,crystallin alpha B [Source:HGNC Symbol;Acc:HGNC:2389],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
HSPH1,ENSG00000120694,HSPH1,heat shock protein family H (Hsp110) member 1 [Source:HGNC Symbol;Acc:HGNC:16969],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
FOS,ENSG00000170345,FOS,"Fos proto-oncogene, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:3796]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
ZFAND2A,ENSG00000178381,ZFAND2A,zinc finger AN1-type containing 2A [Source:HGNC Symbol;Acc:HGNC:28073],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
RRAD,ENSG00000166592,RRAD,"RRAD, Ras related glycolysis inhibitor and calcium channel regulator [Source:HGNC Symbol;Acc:HGNC:10446]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
LTA,ENSG00000226979,LTA,lymphotoxin alpha [Source:HGNC Symbol;Acc:HGNC:6709],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
HSPA1L,ENSG00000204390,HSPA1L,heat shock protein family A (Hsp70) member 1 like [Source:HGNC Symbol;Acc:HGNC:5234],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
DNAJB4,ENSG00000162616,DNAJB4,DnaJ heat shock protein family (Hsp40) member B4 [Source:HGNC Symbol;Acc:HGNC:14886],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
DEDD2,ENSG00000160570,DEDD2,death effector domain containing 2 [Source:HGNC Symbol;Acc:HGNC:24450],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
DCAF4L1,ENSG00000182308,DCAF4L1,DDB1 and CUL4 associated factor 4 like 1 [Source:HGNC Symbol;Acc:HGNC:27723],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PGF,ENSG00000119630,PGF,placental growth factor [Source:HGNC Symbol;Acc:HGNC:8893],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IER5,ENSG00000162783,IER5,immediate early response 5 [Source:HGNC Symbol;Acc:HGNC:5393],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
HBA2,ENSG00000188536,HBA2,hemoglobin subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:4824],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
FKBP4,ENSG00000004478,FKBP4,FKBP prolyl isomerase 4 [Source:HGNC Symbol;Acc:HGNC:3720],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
MIA,ENSG00000261857,MIA,MIA SH3 domain containing [Source:HGNC Symbol;Acc:HGNC:7076],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TENT5A,ENSG00000112773,TENT5A,terminal nucleotidyltransferase 5A [Source:HGNC Symbol;Acc:HGNC:18345],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
ACTRT3,ENSG00000184378,ACTRT3,actin related protein T3 [Source:HGNC Symbol;Acc:HGNC:24022],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
RGS2,ENSG00000116741,RGS2,regulator of G protein signaling 2 [Source:HGNC Symbol;Acc:HGNC:9998],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
VHLL,ENSG00000189030,VHLL,VHL like [Source:HGNC Symbol;Acc:HGNC:30666],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TEX43,ENSG00000196900,TEX43,testis expressed 43 [Source:HGNC Symbol;Acc:HGNC:33767],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SERPINH1,ENSG00000149257,SERPINH1,serpin family H member 1 [Source:HGNC Symbol;Acc:HGNC:1546],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
FOSB,ENSG00000125740,FOSB,"FosB proto-oncogene, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:3797]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
RFPL2,ENSG00000128253,RFPL2,ret finger protein like 2 [Source:HGNC Symbol;Acc:HGNC:9979],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
FBLL1,ENSG00000188573,FBLL1,fibrillarin like 1 [Source:HGNC Symbol;Acc:HGNC:35458],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
LSMEM1,ENSG00000181016,LSMEM1,leucine rich single-pass membrane protein 1 [Source:HGNC Symbol;Acc:HGNC:22036],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CCDC121,ENSG00000176714,CCDC121,coiled-coil domain containing 121 [Source:HGNC Symbol;Acc:HGNC:25833],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
HSPB1,ENSG00000106211,HSPB1,heat shock protein family B (small) member 1 [Source:HGNC Symbol;Acc:HGNC:5246],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
NHLH1,ENSG00000171786,NHLH1,nescient helix-loop-helix 1 [Source:HGNC Symbol;Acc:HGNC:7817],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CCDC81,ENSG00000149201,CCDC81,coiled-coil domain containing 81 [Source:HGNC Symbol;Acc:HGNC:26281],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TULP2,ENSG00000104804,TULP2,TUB like protein 2 [Source:HGNC Symbol;Acc:HGNC:12424],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
DNAJA4,ENSG00000140403,DNAJA4,DnaJ heat shock protein family (Hsp40) member A4 [Source:HGNC Symbol;Acc:HGNC:14885],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
EGR2,ENSG00000122877,EGR2,early growth response 2 [Source:HGNC Symbol;Acc:HGNC:3239],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
ALOXE3,ENSG00000179148,ALOXE3,arachidonate lipoxygenase 3 [Source:HGNC Symbol;Acc:HGNC:13743],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
HSPB8,ENSG00000152137,HSPB8,heat shock protein family B (small) member 8 [Source:HGNC Symbol;Acc:HGNC:30171],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
C2ORF66,ENSG00000187944,C2orf66,chromosome 2 open reading frame 66 [Source:HGNC Symbol;Acc:HGNC:33809],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TMEM95,ENSG00000182896,TMEM95,transmembrane protein 95 [Source:HGNC Symbol;Acc:HGNC:27898],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
LCN10,ENSG00000187922,LCN10,lipocalin 10 [Source:HGNC Symbol;Acc:HGNC:20892],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PCSK5,ENSG00000099139,PCSK5,proprotein convertase subtilisin/kexin type 5 [Source:HGNC Symbol;Acc:HGNC:8747],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
ADCY10,ENSG00000143199,ADCY10,adenylate cyclase 10 [Source:HGNC Symbol;Acc:HGNC:21285],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
HSPA4L,ENSG00000164070,HSPA4L,heat shock protein family A (Hsp70) member 4 like [Source:HGNC Symbol;Acc:HGNC:17041],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SESN3,ENSG00000149212,SESN3,sestrin 3 [Source:HGNC Symbol;Acc:HGNC:23060],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CCL26,ENSG00000006606,CCL26,C-C motif chemokine ligand 26 [Source:HGNC Symbol;Acc:HGNC:10625],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CASS4,ENSG00000087589,CASS4,Cas scaffold protein family member 4 [Source:HGNC Symbol;Acc:HGNC:15878],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
HSPE1-MOB4,ENSG00000270757,HSPE1-MOB4,HSPE1-MOB4 readthrough [Source:HGNC Symbol;Acc:HGNC:49184],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
USPL1,ENSG00000132952,USPL1,ubiquitin specific peptidase like 1 [Source:HGNC Symbol;Acc:HGNC:20294],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
LY6G6C,ENSG00000204421,LY6G6C,lymphocyte antigen 6 family member G6C [Source:HGNC Symbol;Acc:HGNC:13936],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
ATF3,ENSG00000162772,ATF3,activating transcription factor 3 [Source:HGNC Symbol;Acc:HGNC:785],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
EGR1,ENSG00000120738,EGR1,early growth response 1 [Source:HGNC Symbol;Acc:HGNC:3238],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
DUSP1,ENSG00000120129,DUSP1,dual specificity phosphatase 1 [Source:HGNC Symbol;Acc:HGNC:3064],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
MAFB,ENSG00000204103,MAFB,MAF bZIP transcription factor B [Source:HGNC Symbol;Acc:HGNC:6408],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
FOXJ1,ENSG00000129654,FOXJ1,forkhead box J1 [Source:HGNC Symbol;Acc:HGNC:3816],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
ENGASE,ENSG00000167280,ENGASE,endo-beta-N-acetylglucosaminidase [Source:HGNC Symbol;Acc:HGNC:24622],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
COX8C,ENSG00000187581,COX8C,cytochrome c oxidase subunit 8C [Source:HGNC Symbol;Acc:HGNC:24382],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
DEFB115,ENSG00000215547,DEFB115,defensin beta 115 [Source:HGNC Symbol;Acc:HGNC:18096],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
DHDH,ENSG00000104808,DHDH,dihydrodiol dehydrogenase [Source:HGNC Symbol;Acc:HGNC:17887],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TICAM2,ENSG00000243414,TICAM2,TIR domain containing adaptor molecule 2 [Source:HGNC Symbol;Acc:HGNC:21354],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CSF3,ENSG00000108342,CSF3,colony stimulating factor 3 [Source:HGNC Symbol;Acc:HGNC:2438],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CLU,ENSG00000120885,CLU,clusterin [Source:HGNC Symbol;Acc:HGNC:2095],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CHRNA2,ENSG00000120903,CHRNA2,cholinergic receptor nicotinic alpha 2 subunit [Source:HGNC Symbol;Acc:HGNC:1956],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
MIA-RAB4B,ENSG00000268975,MIA-RAB4B,MIA-RAB4B readthrough (NMD candidate) [Source:HGNC Symbol;Acc:HGNC:48352],"GENECARDS,HGNC,UNIPROT_GN"
C11ORF94,ENSG00000234776,FREY1,Frey regulator of sperm-oocyte fusion 1 [Source:HGNC Symbol;Acc:HGNC:37213],UNIPROT_GN
THEGL,ENSG00000249693,THEGL,theg spermatid protein like [Source:HGNC Symbol;Acc:HGNC:43771],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CHORDC1,ENSG00000110172,CHORDC1,cysteine and histidine rich domain containing 1 [Source:HGNC Symbol;Acc:HGNC:14525],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
DUX4,ENSG00000260596,DUX4,double homeobox 4 [Source:HGNC Symbol;Acc:HGNC:50800],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CCNP,ENSG00000105219,CCNP,cyclin P [Source:HGNC Symbol;Acc:HGNC:25805],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
HSPB9,ENSG00000260325,HSPB9,heat shock protein family B (small) member 9 [Source:HGNC Symbol;Acc:HGNC:30589],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SUMO4,ENSG00000177688,SUMO4,small ubiquitin like modifier 4 [Source:HGNC Symbol;Acc:HGNC:21181],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
FAM177B,ENSG00000197520,FAM177B,family with sequence similarity 177 member B [Source:HGNC Symbol;Acc:HGNC:34395],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
B3GALT4,ENSG00000235863,B3GALT4,"beta-1,3-galactosyltransferase 4 [Source:HGNC Symbol;Acc:HGNC:919]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CACNA1G,ENSG00000006283,CACNA1G,calcium voltage-gated channel subunit alpha1 G [Source:HGNC Symbol;Acc:HGNC:1394],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
RASD1,ENSG00000108551,RASD1,ras related dexamethasone induced 1 [Source:HGNC Symbol;Acc:HGNC:15828],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
KLHL25,ENSG00000183655,KLHL25,kelch like family member 25 [Source:HGNC Symbol;Acc:HGNC:25732],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
HSPB2,ENSG00000170276,HSPB2,heat shock protein family B (small) member 2 [Source:HGNC Symbol;Acc:HGNC:5247],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
FZD8,ENSG00000177283,FZD8,frizzled class receptor 8 [Source:HGNC Symbol;Acc:HGNC:4046],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IGLV1-50,ENSG00000211645,IGLV1-50,immunoglobulin lambda variable 1-50 (non-functional) [Source:HGNC Symbol;Acc:HGNC:5881],"GENECARDS,HGNC,UNIPROT_GN"
SERPINC1,ENSG00000117601,SERPINC1,serpin family C member 1 [Source:HGNC Symbol;Acc:HGNC:775],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
C11ORF96,ENSG00000187479,C11orf96,chromosome 11 open reading frame 96 [Source:HGNC Symbol;Acc:HGNC:38675],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CFAP53,ENSG00000172361,CFAP53,cilia and flagella associated protein 53 [Source:HGNC Symbol;Acc:HGNC:26530],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TMPRSS9,ENSG00000178297,TMPRSS9,transmembrane serine protease 9 [Source:HGNC Symbol;Acc:HGNC:30079],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
H1-6,ENSG00000187475,H1-6,"H1.6 linker histone, cluster member [Source:HGNC Symbol;Acc:HGNC:4720]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
GAL3ST1,ENSG00000128242,GAL3ST1,galactose-3-O-sulfotransferase 1 [Source:HGNC Symbol;Acc:HGNC:24240],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
ARC,ENSG00000198576,ARC,activity regulated cytoskeleton associated protein [Source:HGNC Symbol;Acc:HGNC:648],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
FBXW10B,ENSG00000241322,FBXW10B,F-box and WD repeat domain containing 10B [Source:HGNC Symbol;Acc:HGNC:14379],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFI35,ENSG00000068079,IFI35,interferon induced protein 35 [Source:HGNC Symbol;Acc:HGNC:5399],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
LGALS4,ENSG00000171747,LGALS4,galectin 4 [Source:HGNC Symbol;Acc:HGNC:6565],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
DEPP1,ENSG00000165507,DEPP1,DEPP autophagy regulator 1 [Source:HGNC Symbol;Acc:HGNC:23355],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CFP,ENSG00000126759,CFP,complement factor properdin [Source:HGNC Symbol;Acc:HGNC:8864],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CD14,ENSG00000170458,CD14,CD14 molecule [Source:HGNC Symbol;Acc:HGNC:1628],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TMEM31,ENSG00000179363,TMEM31,transmembrane protein 31 [Source:HGNC Symbol;Acc:HGNC:28601],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
EGR3,ENSG00000179388,EGR3,early growth response 3 [Source:HGNC Symbol;Acc:HGNC:3240],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
MAFA,ENSG00000182759,MAFA,MAF bZIP transcription factor A [Source:HGNC Symbol;Acc:HGNC:23145],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
HBA1,ENSG00000206172,HBA1,hemoglobin subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:4823],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SPACDR,ENSG00000185955,SPACDR,sperm acrosome developmental regulator [Source:HGNC Symbol;Acc:HGNC:22135],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
GEM,ENSG00000164949,GEM,GTP binding protein overexpressed in skeletal muscle [Source:HGNC Symbol;Acc:HGNC:4234],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
NR4A3,ENSG00000119508,NR4A3,nuclear receptor subfamily 4 group A member 3 [Source:HGNC Symbol;Acc:HGNC:7982],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
