initial_alias,converted_alias,name,description,namespace
TSNARE1,ENSG00000171045,TSNARE1,t-SNARE domain containing 1 [Source:HGNC Symbol;Acc:HGNC:26437],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CLCF1,ENSG00000175505,CLCF1,cardiotrophin like cytokine factor 1 [Source:HGNC Symbol;Acc:HGNC:17412],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PRAMEF17,ENSG00000204479,PRAMEF17,PRAME family member 17 [Source:HGNC Symbol;Acc:HGNC:29485],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PDIK1L,ENSG00000175087,PDIK1L,PDLIM1 interacting kinase 1 like [Source:HGNC Symbol;Acc:HGNC:18981],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
KIF20A,ENSG00000112984,KIF20A,kinesin family member 20A [Source:HGNC Symbol;Acc:HGNC:9787],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
KANK1,ENSG00000107104,KANK1,KN motif and ankyrin repeat domains 1 [Source:HGNC Symbol;Acc:HGNC:19309],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PYM1,ENSG00000170473,PYM1,"PYM homolog 1, exon junction complex associated factor [Source:HGNC Symbol;Acc:HGNC:30258]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SNN,ENSG00000184602,SNN,stannin [Source:HGNC Symbol;Acc:HGNC:11149],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
HMGXB4,ENSG00000100281,HMGXB4,HMG-box containing 4 [Source:HGNC Symbol;Acc:HGNC:5003],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
NAGS,ENSG00000161653,NAGS,N-acetylglutamate synthase [Source:HGNC Symbol;Acc:HGNC:17996],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
HOXC4,ENSG00000198353,HOXC4,homeobox C4 [Source:HGNC Symbol;Acc:HGNC:5126],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SIN3A,ENSG00000169375,SIN3A,SIN3 transcription regulator family member A [Source:HGNC Symbol;Acc:HGNC:19353],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SPSB2,ENSG00000111671,SPSB2,splA/ryanodine receptor domain and SOCS box containing 2 [Source:HGNC Symbol;Acc:HGNC:29522],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TOE1,ENSG00000132773,TOE1,"target of EGR1, exonuclease [Source:HGNC Symbol;Acc:HGNC:15954]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
HCST,ENSG00000126264,HCST,hematopoietic cell signal transducer [Source:HGNC Symbol;Acc:HGNC:16977],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
MTERF3,ENSG00000156469,MTERF3,mitochondrial transcription termination factor 3 [Source:HGNC Symbol;Acc:HGNC:24258],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
AMER1,ENSG00000184675,AMER1,APC membrane recruitment protein 1 [Source:HGNC Symbol;Acc:HGNC:26837],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PAQR5,ENSG00000137819,PAQR5,progestin and adipoQ receptor family member 5 [Source:HGNC Symbol;Acc:HGNC:29645],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TAS2R20,ENSG00000255837,TAS2R20,taste 2 receptor member 20 [Source:HGNC Symbol;Acc:HGNC:19109],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
RPUSD2,ENSG00000166133,RPUSD2,RNA pseudouridine synthase domain containing 2 [Source:HGNC Symbol;Acc:HGNC:24180],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
GPR183,ENSG00000169508,GPR183,G protein-coupled receptor 183 [Source:HGNC Symbol;Acc:HGNC:3128],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SYNDIG1,ENSG00000101463,SYNDIG1,synapse differentiation inducing 1 [Source:HGNC Symbol;Acc:HGNC:15885],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PPP1R35,ENSG00000160813,PPP1R35,protein phosphatase 1 regulatory subunit 35 [Source:HGNC Symbol;Acc:HGNC:28320],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
H3C7,ENSG00000277775,H3C7,H3 clustered histone 7 [Source:HGNC Symbol;Acc:HGNC:4773],"ENTREZGENE,GENECARDS,HGNC,WIKIGENE"
PALB2,ENSG00000083093,PALB2,partner and localizer of BRCA2 [Source:HGNC Symbol;Acc:HGNC:26144],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
LEO1,ENSG00000166477,LEO1,"LEO1 homolog, Paf1/RNA polymerase II complex component [Source:HGNC Symbol;Acc:HGNC:30401]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PATZ1,ENSG00000100105,PATZ1,POZ/BTB and AT hook containing zinc finger 1 [Source:HGNC Symbol;Acc:HGNC:13071],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PET117,ENSG00000232838,PET117,PET117 cytochrome c oxidase chaperone [Source:HGNC Symbol;Acc:HGNC:40045],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TP53INP1,ENSG00000164938,TP53INP1,tumor protein p53 inducible nuclear protein 1 [Source:HGNC Symbol;Acc:HGNC:18022],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PRSS36,ENSG00000178226,PRSS36,serine protease 36 [Source:HGNC Symbol;Acc:HGNC:26906],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
ETAA1,ENSG00000143971,ETAA1,ETAA1 activator of ATR kinase [Source:HGNC Symbol;Acc:HGNC:24648],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
ZBTB24,ENSG00000112365,ZBTB24,zinc finger and BTB domain containing 24 [Source:HGNC Symbol;Acc:HGNC:21143],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CCDC188,ENSG00000234409,CCDC188,coiled-coil domain containing 188 [Source:HGNC Symbol;Acc:HGNC:51899],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
ADGRF1,ENSG00000153292,ADGRF1,adhesion G protein-coupled receptor F1 [Source:HGNC Symbol;Acc:HGNC:18990],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
RASSF7,ENSG00000099849,RASSF7,Ras association domain family member 7 [Source:HGNC Symbol;Acc:HGNC:1166],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
FGD3,ENSG00000127084,FGD3,"FYVE, RhoGEF and PH domain containing 3 [Source:HGNC Symbol;Acc:HGNC:16027]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
S100A1,ENSG00000160678,S100A1,S100 calcium binding protein A1 [Source:HGNC Symbol;Acc:HGNC:10486],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
FADD,ENSG00000168040,FADD,Fas associated via death domain [Source:HGNC Symbol;Acc:HGNC:3573],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
GPR146,ENSG00000164849,GPR146,G protein-coupled receptor 146 [Source:HGNC Symbol;Acc:HGNC:21718],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
RIGI,ENSG00000107201,RIGI,RNA sensor RIG-I [Source:HGNC Symbol;Acc:HGNC:19102],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CLPX,ENSG00000166855,CLPX,caseinolytic mitochondrial matrix peptidase chaperone subunit X [Source:HGNC Symbol;Acc:HGNC:2088],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TRIM21,ENSG00000132109,TRIM21,tripartite motif containing 21 [Source:HGNC Symbol;Acc:HGNC:11312],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
RDH14,ENSG00000240857,RDH14,retinol dehydrogenase 14 [Source:HGNC Symbol;Acc:HGNC:19979],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
DNAAF8,ENSG00000166246,DNAAF8,dynein axonemal assembly factor 8 [Source:HGNC Symbol;Acc:HGNC:25081],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PYCR3,ENSG00000104524,PYCR3,pyrroline-5-carboxylate reductase 3 [Source:HGNC Symbol;Acc:HGNC:25846],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
MBD4,ENSG00000129071,MBD4,"methyl-CpG binding domain 4, DNA glycosylase [Source:HGNC Symbol;Acc:HGNC:6919]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CRYBG2,ENSG00000176092,CRYBG2,crystallin beta-gamma domain containing 2 [Source:HGNC Symbol;Acc:HGNC:17295],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
KDM4D,ENSG00000186280,KDM4D,lysine demethylase 4D [Source:HGNC Symbol;Acc:HGNC:25498],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TEX38,ENSG00000186118,TEX38,testis expressed 38 [Source:HGNC Symbol;Acc:HGNC:29589],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SYCE1L,ENSG00000205078,SYCE1L,synaptonemal complex central element protein 1 like [Source:HGNC Symbol;Acc:HGNC:37236],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TIGD5,ENSG00000179886,TIGD5,tigger transposable element derived 5 [Source:HGNC Symbol;Acc:HGNC:18336],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TMEM18,ENSG00000151353,TMEM18,transmembrane protein 18 [Source:HGNC Symbol;Acc:HGNC:25257],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
KBTBD3,ENSG00000182359,KBTBD3,kelch repeat and BTB domain containing 3 [Source:HGNC Symbol;Acc:HGNC:22934],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CENPC,ENSG00000145241,CENPC,centromere protein C [Source:HGNC Symbol;Acc:HGNC:1854],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
BEGAIN,ENSG00000183092,BEGAIN,brain enriched guanylate kinase associated [Source:HGNC Symbol;Acc:HGNC:24163],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL2RG,ENSG00000147168,IL2RG,interleukin 2 receptor subunit gamma [Source:HGNC Symbol;Acc:HGNC:6010],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
ZNF627,ENSG00000198551,ZNF627,zinc finger protein 627 [Source:HGNC Symbol;Acc:HGNC:30570],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
BMF,ENSG00000104081,BMF,Bcl2 modifying factor [Source:HGNC Symbol;Acc:HGNC:24132],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
JMJD4,ENSG00000081692,JMJD4,jumonji domain containing 4 [Source:HGNC Symbol;Acc:HGNC:25724],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
ESPL1,ENSG00000135476,ESPL1,"extra spindle pole bodies like 1, separase [Source:HGNC Symbol;Acc:HGNC:16856]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
INMT-MINDY4,ENSG00000254959,INMT-MINDY4,INMT-MINDY4 readthrough (NMD candidate) [Source:HGNC Symbol;Acc:HGNC:41995],"GENECARDS,HGNC,UNIPROT_GN"
TIFA,ENSG00000145365,TIFA,TRAF interacting protein with forkhead associated domain [Source:HGNC Symbol;Acc:HGNC:19075],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
RTP3,ENSG00000163825,RTP3,receptor transporter protein 3 [Source:HGNC Symbol;Acc:HGNC:15572],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SYT12,ENSG00000173227,SYT12,synaptotagmin 12 [Source:HGNC Symbol;Acc:HGNC:18381],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CMKLR2,ENSG00000183671,CMKLR2,chemerin chemokine-like receptor 2 [Source:HGNC Symbol;Acc:HGNC:4463],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TAB1,ENSG00000100324,TAB1,TGF-beta activated kinase 1 (MAP3K7) binding protein 1 [Source:HGNC Symbol;Acc:HGNC:18157],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
C1GALT1C1L,ENSG00000223658,C1GALT1C1L,C1GALT1 specific chaperone 1 like [Source:HGNC Symbol;Acc:HGNC:51617],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TBCEL-TECTA,ENSG00000285509,TBCEL-TECTA,TBCEL-TECTA readthrough [Source:HGNC Symbol;Acc:HGNC:54857],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TMEM86A,ENSG00000151117,TMEM86A,transmembrane protein 86A [Source:HGNC Symbol;Acc:HGNC:26890],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PPP1R3D,ENSG00000132825,PPP1R3D,protein phosphatase 1 regulatory subunit 3D [Source:HGNC Symbol;Acc:HGNC:9294],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
ST3GAL1,ENSG00000008513,ST3GAL1,"ST3 beta-galactoside alpha-2,3-sialyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:10862]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CCR1,ENSG00000163823,CCR1,C-C motif chemokine receptor 1 [Source:HGNC Symbol;Acc:HGNC:1602],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
H3C1,ENSG00000275714,H3C1,H3 clustered histone 1 [Source:HGNC Symbol;Acc:HGNC:4766],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CBY2,ENSG00000174015,CBY2,chibby family member 2 [Source:HGNC Symbol;Acc:HGNC:30720],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PPRC1,ENSG00000148840,PPRC1,PPARG related coactivator 1 [Source:HGNC Symbol;Acc:HGNC:30025],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
ZNF775,ENSG00000196456,ZNF775,zinc finger protein 775 [Source:HGNC Symbol;Acc:HGNC:28501],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
MAMSTR,ENSG00000176909,MAMSTR,MEF2 activating motif and SAP domain containing transcriptional regulator [Source:HGNC Symbol;Acc:HGNC:26689],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
POLA2,ENSG00000014138,POLA2,"DNA polymerase alpha 2, accessory subunit [Source:HGNC Symbol;Acc:HGNC:30073]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
ZBTB45,ENSG00000119574,ZBTB45,zinc finger and BTB domain containing 45 [Source:HGNC Symbol;Acc:HGNC:23715],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
GLCE,ENSG00000138604,GLCE,glucuronic acid epimerase [Source:HGNC Symbol;Acc:HGNC:17855],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SH3TC1,ENSG00000125089,SH3TC1,SH3 domain and tetratricopeptide repeats 1 [Source:HGNC Symbol;Acc:HGNC:26009],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SOWAHD,ENSG00000187808,SOWAHD,sosondowah ankyrin repeat domain family member D [Source:HGNC Symbol;Acc:HGNC:32960],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PPARGC1B,ENSG00000155846,PPARGC1B,PPARG coactivator 1 beta [Source:HGNC Symbol;Acc:HGNC:30022],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CEMP1,ENSG00000205923,CEMP1,cementum protein 1 [Source:HGNC Symbol;Acc:HGNC:32553],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
APOM,ENSG00000204444,APOM,apolipoprotein M [Source:HGNC Symbol;Acc:HGNC:13916],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CCNF,ENSG00000162063,CCNF,cyclin F [Source:HGNC Symbol;Acc:HGNC:1591],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
NOTCH2NLC,ENSG00000286219,NOTCH2NLC,notch 2 N-terminal like C [Source:HGNC Symbol;Acc:HGNC:53924],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
DOLK,ENSG00000175283,DOLK,dolichol kinase [Source:HGNC Symbol;Acc:HGNC:23406],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PSCA,ENSG00000167653,PSCA,prostate stem cell antigen [Source:HGNC Symbol;Acc:HGNC:9500],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TMEM89,ENSG00000183396,TMEM89,transmembrane protein 89 [Source:HGNC Symbol;Acc:HGNC:32372],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PRR15L,ENSG00000167183,PRR15L,proline rich 15 like [Source:HGNC Symbol;Acc:HGNC:28149],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PCSK9,ENSG00000169174,PCSK9,proprotein convertase subtilisin/kexin type 9 [Source:HGNC Symbol;Acc:HGNC:20001],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
INSYN2B,ENSG00000204767,INSYN2B,inhibitory synaptic factor family member 2B [Source:HGNC Symbol;Acc:HGNC:37271],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
RFESD,ENSG00000175449,RFESD,Rieske Fe-S domain containing [Source:HGNC Symbol;Acc:HGNC:29587],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
ZNF564,ENSG00000249709,ZNF564,zinc finger protein 564 [Source:HGNC Symbol;Acc:HGNC:31106],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
LCMT2,ENSG00000168806,LCMT2,leucine carboxyl methyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:17558],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
WNT5B,ENSG00000111186,WNT5B,Wnt family member 5B [Source:HGNC Symbol;Acc:HGNC:16265],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PLK4,ENSG00000142731,PLK4,polo like kinase 4 [Source:HGNC Symbol;Acc:HGNC:11397],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFIT5,ENSG00000152778,IFIT5,interferon induced protein with tetratricopeptide repeats 5 [Source:HGNC Symbol;Acc:HGNC:13328],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
ALDH1B1,ENSG00000137124,ALDH1B1,aldehyde dehydrogenase 1 family member B1 [Source:HGNC Symbol;Acc:HGNC:407],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
